
云计算与虚拟化技术丛书
Prometheus监控实战
Monitoring with Prometheus
（澳）詹姆斯·特恩布尔（James Turnbull）　著
史天　张媛　肖力　译
ISBN：978-7-111-63311-2
本书纸版由机械工业出版社于2019年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥
维博世图书发行有限公司）在中华人民共和国境内（不包括中国香港、澳门特别行政区及中国台湾地
区）制作与发行。
版权所有，侵权必究
客服热线：+ 86-10-68995265
metric_relabel_configs。
让我们来看看cAdvisor指标的重新标记。cAdvisor收集了大量数据，但并非所有数据都是有用的。
因此，我们来看看如何在它们进入存储之前删除其中一些指标，以避免占用不必要的空间。
代码清单4-17　通过重新标记来删除指标
这里，我们设置了名为docker的作业。在static_configs块之后，我们添加了一个新的块
metric_relabel_configs，其中可以指定一系列相关操作[1]。
删除指标
首先来看看第一种操作。我们使用source_labels参数选择要操作的指标，并且还需要一组标签名
称。在示例中我们使用__name__标签，__name__标签是表示指标名称的预留标签。因此，docker作业
的源标签是所有从cAdvisor抓取的指标的连接名称。

多个标签通过分隔符连接在一起，默认分隔符为“;”，也可以使用separator参数覆盖分隔符配置。
代码清单4-18　定义新的分隔符
这里__name__标签值将使用“,”进行分隔。
接下来，我们指定一个正则表达式来搜索连接后的指标名称并进行匹配。正则表达式使用RE2表
达式语法[2]，这也是Go的正则表达式库RegExp使用的语法。
你还在为正则表达式头疼吗？网上有一些很好的正则表达式测试工具[3]可以帮到你。
我们的正则表达式包含在regex参数中：
它将匹配并捕获两个指标：
·container_tasks_state
·container_memory_failures_total
如果指定了多个源标签，那么我们将使用分隔符隔开每个正则表达式，例如：
然后执行action参数中指定的操作。在示例中，这两个指标都包含大量的时间序列，但是可能仅有
部分数据有价值，所以我们使用了drop操作，这将在数据存储之前删除指标。其他操作[4]（如keep）
则会保留与正则表达式匹配的指标，并删除所有其他指标。
替换标签值
我们还可以替换标签的值。举个例子，许多cAdvisor指标都有一个id标签，其中包含正在运行的进
程的名称。如果该进程是一个容器，那么我们会看到类似如下的信息：

上面的内容有点冗长，我们想要从中获取容器ID：
然后将其放入一个新标签container_id中，通过重新标记我们可以这样做：
代码清单4-19　替换标签
重新标记是按顺序执行的，使用配置文件中自上而下的顺序。
我们的源标签是id。然后，指定匹配并捕获容器ID的正则表达式（regex）。replacement字段包含
新标签值，在示例中使用的是匹配的结果$1。然后，在target_label参数中指定捕获信息的目标，此处
为container_id。
你可能会注意到我们没有为此指定action。这是因为默认操作是replace，如果没有指定操作，那么
Prometheus将假定你要执行替换操作。
Prometheus还有一个参数honor_labels，当你尝试覆盖并添加已存在的标签时，这个参数会控制冲
突行为。假设你已经抓取的数据有一个名为job的标签。默认情况下honor_labels为false，Prometheus将
通过在其前面添加exported_前缀来重命名现有标签。所以我们的job标签将变成exported_job。如果
honor_labels被设置为true，则Prometheus会保留标签，并忽略服务器上的任何重新标记行为。
删除标签
最后我们介绍一个删除标签的例子。这通常用于隐藏敏感信息或简化时间序列。在这个（为演示
而创建的）示例中，我们将删除kernelVersion标签，隐藏Docker主机的内核版本。
代码清单4-20　删除标签
为了删除标签，我们指定一个正则表达式，然后指定删除标签的操作labeldrop。这将删除与正则
表达式匹配的所有标签。

此操作还有一个对应的反向操作labelkeep，它将保留与正则表达式匹配的标签，并删除所有其他
标签。
请记住，标签是时间序列的唯一性约束。如果你删除标签并导致时间序列重复，那么系统
可能会出现问题！
在Prometheus Web界面中可以查看到重新标记之前的标签状态。我们在http://localhost:9090/targets
的目标列表中进行查看，将鼠标放在Labels框中的instance标签上，以查看重新标记之前的标签列表
（如图4-5所示）。
现在来仔细看看我们的新指标。
图4-5　重新标记前的标签列表
[1]
https://prometheus.io/docs/prometheus/latest/configuration/configuration/#note_66Crelabel_confignote_66E。
[2] https://github.com/google/re2/wiki/Syntax。
[3] http://www.regexplanet.com/advanced/golang/index.html。
[4] https://prometheus.io/docs/prometheus/latest/configuration/configuration/#relabel_config。

4.5　Node Exporter和cAdvisor指标
我们现在从4个主机中收集总共7组独立的指标：
·Prometheus服务器自己的指标
·来自3台主机的Node Exporter指标
·来自3台主机的cAdvisor指标
你可以通过Prometheus Web界面来查看每个目标的状态。访问http://localhost:9090/targets以查
看Prometheus正在抓取的目标列表以及每个目标的状态。
让我们跳过Prometheus服务器自己的指标，重点关注Node Exporter和cAdvisor指标。我们会使用其
中一些指标来探索Prometheus的功能并确保我们的主机得到适当的监控。

4.5.1　USE方法
我们将使用在本书开头介绍的监控框架之一：USE方法。这种方法建议收集并关注使用率、饱和
度和错误指标，以帮助进行性能诊断。我们将把这种方法广泛地应用于一种常见的监控模式，即
CPU、内存和磁盘监控，以了解如何利用Node Exporter指标以及如何使用PromQL。
这些主机指标主要被看作是主机上性能问题的信号。我们使用它们来了解有关使用指标的更
多信息。但大多数情况下，我们将专注于应用程序指标，这是更适合衡量用户体验的指标。
让我们从CPU指标开始。
CPU使用率
为了获得USE中的使用率，我们将使用Node Exporter收集的名为node_cpu_seconds_total的指标。
这是我们主机上CPU的使用率，按模式细分并按使用的时间进行显示。现在让我们从Prometheus Web
界面查询该指标，导航到http://localhost:9090/graph，从指标下拉列表中选择node_cpu_seconds_total，
然后单击Execute（如图4-6所示）。
图4-6　指标node_cpu_seconds_total
你应该看到一个指标列表，就像这样：
node_cpu_seconds_total指标包含许多标签，包括instance和job标签，分别标识它来自哪个主机以及
被哪个作业抓取。
instance标签通常由主机的地址和被抓取的端口组成。

我们还有两个特定于CPU的标签：从某个CPU（例如cpu0）收集的cpu指标和用于测量的CPU模式
（例如user、system、idle等）的mode指标。数据从/proc/stat中抽取，并以计数的形式告诉我们每个
CPU在每种模式下使用了多少秒。
这个指标列表并不是特别有用。对于任何性能分析，我们都需要使用PromQL将其转化为更有用的
指标。我们在这里真正想要的是获得每个实例的CPU使用百分比，但要实现这一点，需要稍微处理下
指标，我们可以通过一系列PromQL计算来实现这一结果。
首先计算每种CPU模式的每秒使用率。PromQL有一个名为irate的函数，用于计算范围向量中时间
序列增加的每秒即时速率。让我们对node_cpu_seconds_total指标使用irate函数，在查询框中输入：
然后单击Execute，这将在irate函数中使用node_cpu_seconds_total指标并查询5分钟范围的数据。它
将从node作业返回每个CPU在每种模式下的列表，表示为5分钟范围内的每秒速率。但这仍然没有太大
帮助，我们还需要聚合不同CPU和模式间的指标。
为此，我们可以使用avg或average运算符以及我们在第3章介绍的by子句[1]。
现在将我们的irate函数放在avg聚合中，并添加了一个由instance标签聚合的by子句。通过使用来自
所有指标和所有模式的值，这将生成三个新指标，分别表示每台主机的平均CPU使用率。
但这个指标还是不太准确，它仍然包括idle的值，并且它没有表示成百分比的形式。我们将查询每
个实例的idle使用率，因为它已经是一个比率，将它乘以100可以转换为百分比。
在这里，我们为irate查询添加了一个值为idle的mode标签，表示仅查询idle数据。我们按实例对结
果进行了平均，并且还乘上100以转换为百分比的形式，这样就得到了每个主机5分钟范围内idle使用率
