
目　　录
版权信息
版权声明
内容提要
关于作者
关于审稿人
前言
第1章 Scrapy简介
yield是Python“魔法”的一部分，它可以使日常的高效编程工作更加轻松。

我们现在已经准备好运行该爬虫了。不过如果让该爬虫以当前的方式运行的话，则会抓取网站完整的5
万个页面。为了避免运行时间过长，可以通过命令行参数：-s CLOSESPIDER_ITEMCOUNT=90，告知爬虫
在爬取指定数量（如90个）的Item后停止运行（更多细节参见第7章）。现在，我们可以运行了。
$ scrapy crawl manual -s CLOSESPIDER_ITEMCOUNT=90
INFO: Scrapy 1.0.3 started (bot: properties)
...
DEBUG: Crawled (200) <...index_00000.html> (referer: None)
DEBUG: Crawled (200) <...property_000029.html> (referer: ...index_00000.
html)
DEBUG: Scraped from <200 ...property_000029.html>
　{'address': [u'Clapham, London'],
　'date': [datetime.datetime(2015, 10, 4, 21, 25, 22, 801098)],
　'description': [u'situated camden facilities corner'],
　'image_urls': [u'http://web:9312/images/i10.jpg'],
　'price': [223.88],
　'project': ['properties'],
　'server': ['scrapyserver1'],
　'spider': ['manual'],
　'title': [u'Portered Mile'],
　'url': ['http://.../property_000029.html']}
DEBUG: Crawled (200) <...property_000028.html> (referer: ...index_00000.
html)
...
DEBUG: Crawled (200) <...index_00001.html> (referer: ...)
DEBUG: Crawled (200) <...property_000059.html> (referer: ...)
...
INFO: Dumping Scrapy stats: ...
　 'downloader/request_count': 94, ...
　 'item_scraped_count': 90,
如果仔细查看前面的输出，就会发现我们同时获得了水平抓取和垂直抓取的结果。第一
个index_00000.html读取后，派生出了许多请求。当它们执行时，调试信息通过referer URL指出是谁
发起的请求。比如，可以看到，property_000029.html、property_000028.html……及
index_00001.html都有相同的referer（index_00000.html）。而property_000059.html及其他请求
则是以index_00001.html为referer的，并且该过程还在持续。
从该示例中还可以观察到，Scrapy在处理请求时使用的是后入先出（LIFO）策略（即深度优先爬
取）。用户提交的最后一个请求会被首先处理。在大多数情况下，这种默认的方式非常方便。比如，我们
想要在移动到下一个索引页之前处理每一个房源页时。否则，我们将会填充一个包含待爬取房源页URL的
巨大队列，无谓地消耗内存。另外，在许多情况中，你可能需要辅助的请求来完成单个请求，我们将会在
后面的章节中遇到这种情况。你需要这些辅助的请求能够尽快完成，以腾出资源，并且让被抓取的Item能
够稳定流动。
我们可以通过设置Request()的优先级参数修改默认顺序，大于0表示高于默认的优先级，小于0表示
低于默认的优先级。通常来说，Scrapy的调度器会首先执行高优先级的请求，不过不要花费太多时间来考虑
具体的哪个请求应该被首先执行。很可能在你的应用中，不会使用超过1个或2个请求优先级。此外还需要
注意的是，URL还会被执行去重操作，这在大部分时候也是我们想要的功能。不过如果我们需要多次执行
同一个URL的请求，可以设置dont_filter_Request()参数为true。
3.4.2　使用CrawlSpider实现双向爬取

如果感觉上面的双向爬取有些冗长，则说明你确实发现了关键问题。Scrapy尝试简化所有此类通用情
况，以使其编码更加简单。最简单的实现同样结果的方式是使用CrawlSpider，这是一个能够更容易地实
现这种爬取的类。为了实现它，我们需要使用genspider命令，并设置-t crawl参数，以使用crawl爬虫
模板创建一个爬虫。
$ scrapy genspider -t crawl easy web
Created spider 'crawl' using template 'crawl' in module:
　properties.spiders.easy
现在，文件properties/spiders/easy.py包含如下内容。
...
class EasySpider(CrawlSpider):
　　name = 'easy'
　　allowed_domains = ['web']
　　start_urls = ['http://www.web/']
　　rules = (
　　　　Rule(LinkExtractor(allow=r'Items/'),
callback='parse_item', follow=True),
　　)
　　def parse_item(self, response):
　　　　...
当你阅读这段自动生成的代码时，会发现它和之前的爬虫有些相似，不过在此处的类声明中，会发现
爬虫是继承自CrawlSpider，而不再是Spider。CrawlSpider提供了一个使用rules变量实现的parse()
方法，这与我们之前例子中手工实现的功能一致。
你可能会感到疑惑，为什么我首先给出了手工实现的版本，而不是直接给出捷径。这是因为你在手工实现的示例中，学
会了使用回调的yield方式的请求，这是一个非常有用和基础的技术，我们将会在后续的章节中不断使用它，因此理解该内
容非常值得。
现在，我们要把start_urls设置成第一个索引页，并且用我们之前的实现替换预定义的
parse_item()方法。这次我们将不再需要实现任何parse()方法。我们将预定义的rules变量替换为两条
规则，即水平抓取和垂直抓取。
rules = (
Rule(LinkExtractor(restrict_xpaths='//​*[contains(@class,"next")]')),
Rule(LinkExtractor(restrict_xpaths='//​*[@itemprop="url"]'),
　　　　 callback='parse_item')
)
这两条规则使用的是和我们之前手工实现的示例中相同的XPath表达式，不过这里没有了a或href的限
制。顾名思义，LinkExtractor正是专门用于抽取链接的，因此在默认情况下，它们会去查找a（及
area）href属性。你可以通过设置LinkExtractor()的tags和attrs参数来进行自定义。需要注意的是，

回调参数目前是包含回调方法名称的字符串（比如'parse_item'），而不是方法引用，如
Request(self.parse_item)。最后，除非设置了callback参数，否则Rule将跟踪已经抽取的URL，也就
是说它将会扫描目标页面以获取额外的链接并跟踪它们。如果设置了callback，Rule将不会跟踪目标页面
的链接。如果你希望它跟踪链接，应当在callback方法中使用return或yield返回它们，或者将Rule()的
follow参数设置为true。当你的房源页既包含Item又包含其他有用的导航链接时，该功能可能会非常有
用。
运行该爬虫，可以得到和手工实现的爬虫相同的结果，不过现在使用的是一个更加简单的源代码。
$ scrapy crawl easy -s CLOSESPIDER_ITEMCOUNT=90

3.5　本章小结
本章可能是大家开始学习Scrapy时最重要的一章。你刚刚学习了开发爬虫最基本的方法：UR2IM。你学
会了如何自定义适合需求的Item，使用ItemLoader、XPath表达式和处理器加载Item，以及如何对
Request使用yield操作。我们使用Request横向到达不同的索引页，纵向到达房源页并抽取Item。最后，
我们看到了如何使用CrawlSpider和Rule，以很少的代码行创建非常强大的爬虫。如果你想要更深入地理
解这些概念，请尽可能多地阅读本章，当然，也可以在你开发自己的爬虫时使用本章作为参考。
我们刚刚从网站中得到了一些信息。为什么它这么重要呢？我想答案会在下一章中变得明朗起来，在
下一章中，通过简单的几页内容，我们将会开发一个简单的手机应用，并使用Scrapy填充其中的数据。我
想，结果会令大家印象深刻。

第4章　从Scrapy到移动应用
我能够听到人们的尖叫声：“Appery.io是什么，一个手机应用的专用平台，它和Scrapy有什么关系？”那
么，眼见为实吧。你可能还会对几年前在Excel电子表格上给某个人（朋友、管理者或者客户）展示数据时
的场景印象深刻。不过现如今，除非你的听众都十分老练，否则他们的期望很可能会有所不同。在接下来
的几页里，你将看到一个简单的手机应用，这是一个只需几次单击就能够创建出来的最小可视化产品，其
目的是向利益相关者传达抽取所得数据的力量，并回到生态系统中，以源网站网络流量的形式展示它能够
带来的价值。
我将尽量保持简短的启发式示例，在这里它们将展示如何充分利用你的数据。只有当你有一个具体的
应用用于消费数据时，才可以安全地略过本章。本章将会向你展示如何以当下最流行的方式——手机应
用，向公众展示你的数据。

4.1　选择手机应用框架
借助于适当的工具向手机应用提供数据将是非常容易的事情。目前有许多优秀的跨平台手机应用开发
框架，如PhoneGap、使用Appcelerator云服务的Appcelerator、jQuery Mobile和Sencha Touch。
本章将使用Appery.io，因为它可以让我们使用PhoneGap和jQuery Mobile快速创建iOS、Android、
Windows Phone以及HTML5手机应用。我和Scrapy都与Appery.io无任何利益关联。我会鼓励你独立进行调
研，看看除了本章中提出的功能外，它是否也能符合你的需求。请注意这是一个付费服务，你可以有14天
的试用期，不过在我看来，它可以让人无需动脑就能快速开发出原型，尤其是对于那些不是网络专家的人
来说，为此付费是值得的。我选择该服务的主要原因是它既能提供手机应用，也能提供后端服务，也就是
说我们不需要再去配置数据库、编写REST API或为服务端及手机应用使用其他一些语言。你将看到，我们
一行代码都不用去编写！我们将会使用它们的在线工具；在任何时候，你都可以下载该应用，并作为
